0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/likyung/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install @storybook/addon-designs@^10.0.2
7 verbose argv "install" "--save-dev" "@storybook/addon-designs@^10.0.2"
8 verbose logfile logs-max:10 dir:/Users/likyung/.npm/_logs/2025-09-12T02_49_29_055Z-
9 verbose logfile /Users/likyung/.npm/_logs/2025-09-12T02_49_29_055Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @storybook/addon-designs@^10.0.2
15 silly packumentCache full:https://registry.npmjs.org/@storybook%2faddon-designs cache-miss
16 http cache https://registry.npmjs.org/@storybook%2faddon-designs 21ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/@storybook%2faddon-designs set size:315846 disposed:false
18 silly fetch manifest @storybook/addon-docs@^9.1.5
19 silly packumentCache full:https://registry.npmjs.org/@storybook%2faddon-docs cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@storybook%2faddon-docs 180ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/@storybook%2faddon-docs set size:11647608 disposed:false
22 silly fetch manifest storybook@^9.1.5
23 silly packumentCache full:https://registry.npmjs.org/storybook cache-miss
24 http fetch GET 200 https://registry.npmjs.org/storybook 53ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/storybook set size:14166465 disposed:false
26 silly fetch manifest prettier@^2 || ^3
27 silly packumentCache full:https://registry.npmjs.org/prettier cache-miss
28 http fetch GET 200 https://registry.npmjs.org/prettier 44ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/prettier set size:608265 disposed:false
30 silly fetch manifest react@^16.8.0 || ^17.0.0 || ^18.0.0 || ^19.0.0
31 silly packumentCache full:https://registry.npmjs.org/react cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react 43ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/react set size:6037189 disposed:false
34 silly fetch manifest react-dom@^16.8.0 || ^17.0.0 || ^18.0.0 || ^19.0.0
35 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
36 http fetch GET 200 https://registry.npmjs.org/react-dom 53ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/react-dom set size:7817211 disposed:false
38 silly placeDep ROOT @storybook/addon-designs@10.0.2 OK for:  want: ^10.0.2
39 silly reify moves {}
40 silly audit bulk request {
40 silly audit   '@adobe/css-tools': [ '4.4.4' ],
40 silly audit   '@ampproject/remapping': [ '2.3.0' ],
40 silly audit   '@babel/code-frame': [ '7.27.1' ],
40 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
40 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
40 silly audit   '@babel/parser': [ '7.28.4' ],
40 silly audit   '@babel/runtime': [ '7.28.4' ],
40 silly audit   '@babel/types': [ '7.28.4' ],
40 silly audit   '@bcoe/v8-coverage': [ '1.0.2' ],
40 silly audit   '@chromatic-com/storybook': [ '4.1.1' ],
40 silly audit   chromatic: [ '12.2.0', '13.1.4' ],
40 silly audit   '@esbuild/aix-ppc64': [ '0.25.9' ],
40 silly audit   '@esbuild/android-arm': [ '0.25.9' ],
40 silly audit   '@esbuild/android-arm64': [ '0.25.9' ],
40 silly audit   '@esbuild/android-x64': [ '0.25.9' ],
40 silly audit   '@esbuild/darwin-arm64': [ '0.25.9' ],
40 silly audit   '@esbuild/darwin-x64': [ '0.25.9' ],
40 silly audit   '@esbuild/freebsd-arm64': [ '0.25.9' ],
40 silly audit   '@esbuild/freebsd-x64': [ '0.25.9' ],
40 silly audit   '@esbuild/linux-arm': [ '0.25.9' ],
40 silly audit   '@esbuild/linux-arm64': [ '0.25.9' ],
40 silly audit   '@esbuild/linux-ia32': [ '0.25.9' ],
40 silly audit   '@esbuild/linux-loong64': [ '0.25.9' ],
40 silly audit   '@esbuild/linux-mips64el': [ '0.25.9' ],
40 silly audit   '@esbuild/linux-ppc64': [ '0.25.9' ],
40 silly audit   '@esbuild/linux-riscv64': [ '0.25.9' ],
40 silly audit   '@esbuild/linux-s390x': [ '0.25.9' ],
40 silly audit   '@esbuild/linux-x64': [ '0.25.9' ],
40 silly audit   '@esbuild/netbsd-arm64': [ '0.25.9' ],
40 silly audit   '@esbuild/netbsd-x64': [ '0.25.9' ],
40 silly audit   '@esbuild/openbsd-arm64': [ '0.25.9' ],
40 silly audit   '@esbuild/openbsd-x64': [ '0.25.9' ],
40 silly audit   '@esbuild/openharmony-arm64': [ '0.25.9' ],
40 silly audit   '@esbuild/sunos-x64': [ '0.25.9' ],
40 silly audit   '@esbuild/win32-arm64': [ '0.25.9' ],
40 silly audit   '@esbuild/win32-ia32': [ '0.25.9' ],
40 silly audit   '@esbuild/win32-x64': [ '0.25.9' ],
40 silly audit   '@figspec/components': [ '1.0.3' ],
40 silly audit   '@lit/reactive-element': [ '1.6.3', '2.1.1' ],
40 silly audit   lit: [ '2.8.0', '3.3.1' ],
40 silly audit   'lit-element': [ '3.3.3', '4.2.1' ],
40 silly audit   'lit-html': [ '2.8.0', '3.3.1' ],
40 silly audit   '@figspec/react': [ '1.0.4' ],
40 silly audit   '@isaacs/cliui': [ '8.0.2' ],
40 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
40 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
40 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
40 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
40 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
40 silly audit   '@lit-labs/react': [ '1.2.1' ],
40 silly audit   '@lit-labs/ssr-dom-shim': [ '1.4.0' ],
40 silly audit   '@mdx-js/react': [ '3.1.1' ],
40 silly audit   '@neoconfetti/react': [ '1.0.0' ],
40 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
40 silly audit   '@polka/url': [ '1.0.0-next.29' ],
40 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-android-arm64': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-darwin-arm64': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-darwin-x64': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-freebsd-x64': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.50.1' ],
40 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.50.1' ],
40 silly audit   '@storybook/addon-a11y': [ '9.1.5' ],
40 silly audit   '@storybook/addon-docs': [ '9.1.5' ],
40 silly audit   '@storybook/addon-vitest': [ '9.1.5' ],
40 silly audit   '@storybook/builder-vite': [ '9.1.5' ],
40 silly audit   '@storybook/csf-plugin': [ '9.1.5' ],
40 silly audit   '@storybook/global': [ '5.0.0' ],
40 silly audit   '@storybook/icons': [ '1.4.0' ],
40 silly audit   '@storybook/react': [ '9.1.5' ],
40 silly audit   '@storybook/react-dom-shim': [ '9.1.5' ],
40 silly audit   '@storybook/web-components': [ '9.1.5' ],
40 silly audit   '@storybook/web-components-vite': [ '9.1.5' ],
40 silly audit   '@testing-library/dom': [ '10.4.1' ],
40 silly audit   '@testing-library/jest-dom': [ '6.8.0' ],
40 silly audit   'dom-accessibility-api': [ '0.6.3', '0.5.16' ],
40 silly audit   '@testing-library/user-event': [ '14.6.1' ],
40 silly audit   '@types/aria-query': [ '5.0.4' ],
40 silly audit   '@types/chai': [ '5.2.2' ],
40 silly audit   '@types/deep-eql': [ '4.0.2' ],
40 silly audit   '@types/estree': [ '1.0.8' ],
40 silly audit   '@types/mdx': [ '2.0.13' ],
40 silly audit   '@types/react': [ '19.1.12' ],
40 silly audit   '@types/trusted-types': [ '2.0.7' ],
40 silly audit   '@vitest/browser': [ '3.2.4' ],
